,Year,LifeExpectancy,Status
757,2011,61.8,Developing
758,2010,61.3,Developing
759,2009,69.0,Developing
760,2008,62.0,Developing
761,2007,59.8,Developing
762,2006,59.1,Developing
763,2005,58.6,Developing
764,2004,58.1,Developing
765,2003,58.0,Developing
766,2002,57.9,Developing
767,2001,57.7,Developing
768,2000,57.4,Developing
769,2013,69.22493169398908,Developing
770,2015,73.9,Developing
771,2014,73.6,Developing
772,2013,73.4,Developing
773,2012,72.1,Developing
774,2011,73.1,Developing
775,2010,72.7,Developing
776,2009,73.6,Developing
777,2008,73.3,Developing
778,2007,72.9,Developing
779,2006,72.3,Developing
780,2005,69.7,Developing
781,2004,69.3,Developing
782,2003,73.0,Developing
783,2002,71.4,Developing
784,2001,71.2,Developing
785,2000,72.0,Developing
786,2015,76.2,Developing
787,2014,76.0,Developing
788,2013,76.0,Developing
789,2012,75.5,Developing
790,2011,75.3,Developing
791,2010,75.0,Developing
792,2009,75.1,Developing
793,2008,74.6,Developing
794,2007,74.7,Developing
795,2006,74.4,Developing
796,2005,74.2,Developing
797,2004,74.4,Developing
798,2003,74.4,Developing
799,2002,73.6,Developing
800,2001,73.4,Developing
801,2000,72.8,Developing
802,2015,79.0,Developing
803,2014,78.0,Developing
804,2013,79.0,Developing
805,2012,72.0,Developing
806,2011,74.0,Developing
807,2010,70.0,Developing
808,2009,69.9,Developing
809,2008,69.8,Developing
810,2007,69.7,Developing
811,2006,69.5,Developing
812,2005,69.4,Developing
813,2004,69.0,Developing
814,2003,68.6,Developing
815,2002,68.7,Developing
816,2001,68.6,Developing
817,2000,68.8,Developing
818,2015,73.5,Developing
819,2014,73.3,Developing
820,2013,73.0,Developing
821,2012,73.0,Developing
822,2011,72.0,Developing
823,2010,72.0,Developing
824,2009,71.4,Developing
825,2008,71.7,Developing
826,2007,71.2,Developing
827,2006,75.0,Developing
828,2005,71.0,Developing
829,2004,70.0,Developing
830,2003,69.9,Developing
831,2002,73.0,Developing
832,2001,68.9,Developing
833,2000,69.0,Developing
834,2015,58.2,Developing
835,2014,57.9,Developing
836,2013,57.4,Developing
837,2012,56.7,Developing
838,2011,56.2,Developing
839,2010,56.1,Developing
840,2009,55.7,Developing
841,2008,55.4,Developing
842,2007,55.0,Developing
843,2006,54.8,Developing
844,2005,54.4,Developing
845,2004,54.1,Developing
846,2003,53.8,Developing
847,2002,53.5,Developing
848,2001,53.1,Developing
849,2000,52.7,Developing
850,2015,64.7,Developing
851,2014,64.4,Developing
852,2013,64.0,Developing
853,2012,63.6,Developing
854,2011,62.9,Developing
855,2010,62.1,Developing
856,2009,61.4,Developing
857,2008,67.0,Developing
858,2007,62.0,Developing
859,2006,59.7,Developing
860,2005,59.4,Developing
861,2004,59.1,Developing
862,2003,58.8,Developing
863,2002,58.5,Developing
864,2001,58.1,Developing
865,2000,45.3,Developing
866,2015,77.6,Developing
867,2014,77.3,Developing
868,2013,76.9,Developing
869,2012,76.3,Developing
870,2011,76.1,Developing
871,2010,75.6,Developing
872,2009,74.9,Developing
873,2008,74.2,Developing
874,2007,73.0,Developing
875,2006,73.0,Developing
876,2005,72.8,Developing
877,2004,72.3,Developing
878,2003,71.9,Developing
879,2002,71.2,Developing
880,2001,78.0,Developing
881,2000,78.0,Developing
882,2015,64.8,Developing
883,2014,64.2,Developing
884,2013,63.7,Developing
885,2012,63.3,Developing
886,2011,62.6,Developing
887,2010,61.8,Developing
888,2009,68.0,Developing
889,2008,59.8,Developing
890,2007,58.5,Developing
891,2006,57.2,Developing
892,2005,56.0,Developing
893,2004,55.0,Developing
894,2003,54.0,Developing
895,2002,53.2,Developing
896,2001,52.5,Developing
897,2000,51.2,Developing
898,2015,69.9,Developing
899,2014,69.7,Developing
900,2013,69.6,Developing
901,2012,69.4,Developing
902,2011,69.2,Developing
903,2010,69.1,Developing
904,2009,68.9,Developing
905,2008,68.7,Developing
906,2007,68.6,Developing
907,2006,68.5,Developing
908,2005,68.3,Developing
909,2004,68.1,Developing
910,2003,68.0,Developing
911,2002,67.9,Developing
912,2001,67.8,Developing
913,2000,67.7,Developing
914,2015,81.1,Developing
915,2014,89.0,Developing
916,2013,87.0,Developing
917,2012,84.0,Developing
918,2011,83.0,Developing
919,2010,79.9,Developing
920,2009,79.7,Developing
921,2008,79.6,Developing
922,2007,79.3,Developing
923,2006,79.2,Developing
924,2005,78.9,Developing
925,2004,78.7,Developing
926,2003,78.4,Developing
927,2002,78.1,Developing
928,2001,78.0,Developing
929,2000,77.5,Developing
930,2015,82.4,Developing
931,2014,82.2,Developing
932,2013,82.0,Developing
933,2012,81.5,Developing
934,2011,81.7,Developing
935,2010,81.3,Developing
936,2009,81.1,Developing
937,2008,89.0,Developing
938,2007,89.0,Developing
939,2006,86.0,Developing
940,2005,81.0,Developing
941,2004,82.0,Developing
942,2003,79.3,Developing
943,2002,79.2,Developing
944,2001,79.0,Developing
945,2000,78.8,Developing
946,2015,66.0,Developing
947,2014,65.5,Developing
948,2013,64.6,Developing
949,2012,63.5,Developing
950,2011,62.8,Developing
951,2010,62.3,Developing
952,2009,61.7,Developing
953,2008,61.6,Developing
954,2007,61.6,Developing
955,2006,61.4,Developing
956,2005,65.0,Developing
957,2004,59.7,Developing
958,2003,59.7,Developing
959,2002,59.7,Developing
960,2001,59.8,Developing
961,2000,61.0,Developing
962,2015,61.1,Developing
963,2014,68.0,Developing
964,2013,66.0,Developing
965,2012,62.0,Developing
966,2011,59.8,Developing
967,2010,59.3,Developing
968,2009,59.0,Developing
969,2008,58.7,Developing
970,2007,58.5,Developing
971,2006,58.2,Developing
972,2005,57.7,Developing
973,2004,57.3,Developing
974,2003,57.0,Developing
975,2002,56.6,Developing
976,2001,56.3,Developing
977,2000,55.9,Developing
978,2015,74.4,Developing
979,2014,74.5,Developing
980,2013,74.5,Developing
981,2012,74.2,Developing
982,2011,73.9,Developing
983,2010,73.8,Developing
984,2009,73.2,Developing
985,2008,73.9,Developing
986,2007,74.4,Developing
987,2006,73.9,Developing
988,2005,73.9,Developing
989,2004,72.3,Developing
990,2003,72.7,Developing
991,2002,71.7,Developing
992,2001,73.0,Developing
993,2000,71.8,Developing
994,2015,81.0,Developed
995,2014,89.0,Developed
996,2013,86.0,Developed
997,2012,86.0,Developed
998,2011,85.0,Developed
999,2010,81.0,Developed
1000,2009,80.0,Developed
1001,2008,79.9,Developed
1002,2007,79.8,Developed
1003,2006,79.6,Developed
1004,2005,79.2,Developed
1005,2004,79.1,Developed
1006,2003,78.5,Developed
1007,2002,78.4,Developed
1008,2001,78.3,Developed
1009,2000,78.0,Developed
1010,2015,62.4,Developing
1011,2014,62.1,Developing
1012,2013,61.9,Developing
1013,2012,61.6,Developing
1014,2011,61.2,Developing
1015,2010,69.0,Developing
1016,2009,66.0,Developing
1017,2008,63.0,Developing
1018,2007,59.9,Developing
1019,2006,59.4,Developing
1020,2005,58.9,Developing
1021,2004,58.3,Developing
1022,2003,57.9,Developing
1023,2002,57.6,Developing
1024,2001,57.4,Developing
1025,2000,57.2,Developing
1026,2015,81.0,Developing
1027,2014,88.0,Developing
1028,2013,86.0,Developing
1029,2012,84.0,Developing
1030,2011,85.0,Developing
1031,2010,83.0,Developing
1032,2009,80.0,Developing
1033,2008,79.9,Developing
1034,2007,79.4,Developing
1035,2006,79.7,Developing
1036,2005,79.3,Developing
1037,2004,79.2,Developing
1038,2003,79.1,Developing
1039,2002,79.0,Developing
1040,2001,78.7,Developing
1041,2000,78.2,Developing
1042,2015,73.6,Developing
1043,2014,73.5,Developing
1044,2013,73.3,Developing
1045,2012,73.1,Developing
1046,2011,72.9,Developing
1047,2010,72.6,Developing
1048,2009,72.4,Developing
1049,2008,72.1,Developing
1050,2007,71.9,Developing
1051,2006,71.7,Developing
1052,2005,71.5,Developing
1053,2004,73.0,Developing
1054,2003,71.1,Developing
1055,2002,79.0,Developing
1056,2001,77.0,Developing
1057,2000,74.0,Developing
1058,2015,71.9,Developing
1059,2014,71.7,Developing
1060,2013,71.4,Developing
1061,2012,71.3,Developing
1062,2011,71.1,Developing
1063,2010,77.0,Developing
1064,2009,76.0,Developing
1065,2008,79.0,Developing
1066,2007,75.0,Developing
1067,2006,69.7,Developing
1068,2005,69.2,Developing
1069,2004,69.6,Developing
1070,2003,69.4,Developing
1071,2002,69.3,Developing
1072,2001,68.4,Developing
1073,2000,67.7,Developing
1074,2015,59.0,Developing
1075,2014,58.1,Developing
1076,2013,58.8,Developing
1077,2012,58.4,Developing
1078,2011,58.1,Developing
1079,2010,57.8,Developing
1080,2009,57.3,Developing
1081,2008,56.8,Developing
1082,2007,56.4,Developing
1083,2006,55.6,Developing
1084,2005,54.7,Developing
1085,2004,54.0,Developing
1086,2003,53.3,Developing
1087,2002,52.9,Developing
1088,2001,52.5,Developing
1089,2000,52.5,Developing
1090,2015,58.9,Developing
1091,2014,58.4,Developing
1092,2013,58.1,Developing
1093,2012,57.6,Developing
1094,2011,57.1,Developing
1095,2010,56.7,Developing
1096,2009,56.3,Developing
1097,2008,55.6,Developing
1098,2007,55.0,Developing
1099,2006,54.4,Developing
1100,2005,53.9,Developing
1101,2004,53.5,Developing
1102,2003,53.0,Developing
1103,2002,52.8,Developing
1104,2001,52.5,Developing
1105,2000,52.1,Developing
1106,2015,66.2,Developing
1107,2014,66.0,Developing
1108,2013,65.9,Developing
1109,2012,65.8,Developing
1110,2011,65.6,Developing
1111,2010,65.9,Developing
1112,2009,66.1,Developing
1113,2008,66.3,Developing
1114,2007,65.7,Developing
1115,2006,65.2,Developing
1116,2005,65.0,Developing
1117,2004,65.1,Developing
1118,2003,65.3,Developing
1119,2002,65.3,Developing
1120,2001,65.4,Developing
1121,2000,65.4,Developing
1122,2015,63.5,Developing
1123,2014,63.1,Developing
1124,2013,62.7,Developing
1125,2012,62.3,Developing
1126,2011,62.3,Developing
1127,2010,36.3,Developing
1128,2009,62.5,Developing
1129,2008,62.1,Developing
1130,2007,61.8,Developing
1131,2006,61.1,Developing
1132,2005,65.0,Developing
1133,2004,58.7,Developing
1134,2003,59.7,Developing
1135,2002,59.3,Developing
1136,2001,58.9,Developing
1137,2000,58.6,Developing
1138,2015,74.6,Developing
1139,2014,74.5,Developing
1140,2013,74.3,Developing
1141,2012,74.1,Developing
1142,2011,73.9,Developing
1143,2010,73.6,Developing
1144,2009,73.4,Developing
1145,2008,73.2,Developing
1146,2007,73.0,Developing
1147,2006,72.8,Developing
1148,2005,72.5,Developing
1149,2004,72.2,Developing
1150,2003,71.9,Developing
1151,2002,71.6,Developing
1152,2001,71.3,Developing
1153,2000,71.0,Developing
1154,2015,75.8,Developed
1155,2014,75.6,Developed
1156,2013,75.5,Developed
1157,2012,75.0,Developed
1158,2011,74.8,Developed
1159,2010,74.5,Developed
1160,2009,74.2,Developed
1161,2008,74.1,Developed
1162,2007,73.5,Developed
1163,2006,73.4,Developed
1164,2005,72.9,Developed
1165,2004,72.9,Developed
1166,2003,72.5,Developed
1167,2002,72.5,Developed
1168,2001,72.3,Developed
1169,2000,71.7,Developed
1170,2015,82.7,Developed
1171,2014,82.5,Developed
1172,2013,82.4,Developed
1173,2012,82.5,Developed
1174,2011,82.1,Developed
1175,2010,81.8,Developed
1176,2009,81.6,Developed
1177,2008,81.4,Developed
1178,2007,81.3,Developed
1179,2006,81.1,Developed
1180,2005,81.0,Developed
1181,2004,88.0,Developed
1182,2003,87.0,Developed
1183,2002,84.0,Developed
1184,2001,80.0,Developed
1185,2000,79.7,Developed
1186,2015,68.3,Developing
1187,2014,68.0,Developing
1188,2013,67.6,Developing
1189,2012,67.3,Developing
1190,2011,66.8,Developing
1191,2010,66.4,Developing
1192,2009,66.0,Developing
1193,2008,65.5,Developing
1194,2007,65.2,Developing
1195,2006,64.8,Developing
1196,2005,64.4,Developing
1197,2004,64.0,Developing
1198,2003,63.7,Developing
1199,2002,63.3,Developing
1200,2001,62.9,Developing
1201,2000,62.5,Developing
1202,2015,69.1,Developing
1203,2014,68.9,Developing
1204,2013,68.7,Developing
1205,2012,68.5,Developing
1206,2011,68.3,Developing
1207,2010,68.1,Developing
1208,2009,67.9,Developing
1209,2008,67.7,Developing
1210,2007,67.5,Developing
1211,2006,67.3,Developing
1212,2005,67.2,Developing
1213,2004,65.3,Developing
1214,2003,66.9,Developing
1215,2002,66.7,Developing
1216,2001,66.5,Developing
1217,2000,66.3,Developing
1218,2015,75.5,Developing
1219,2014,75.4,Developing
1220,2013,75.3,Developing
1221,2012,75.1,Developing
1222,2011,74.7,Developing
1223,2010,74.1,Developing
1224,2009,73.3,Developing
1225,2008,72.7,Developing
1226,2007,72.4,Developing
1227,2006,72.2,Developing
1228,2005,72.0,Developing
1229,2004,71.8,Developing
1230,2003,75.0,Developing
1231,2002,71.2,Developing
1232,2001,78.0,Developing
1233,2000,73.0,Developing
1234,2015,68.9,Developing
1235,2014,67.9,Developing
1236,2013,69.5,Developing
1237,2012,76.0,Developing
1238,2011,77.0,Developing
1239,2010,76.0,Developing
1240,2009,74.0,Developing
1241,2008,69.3,Developing
1242,2007,65.9,Developing
1243,2006,64.7,Developing
1244,2005,66.8,Developing
1245,2004,67.2,Developing
1246,2003,66.5,Developing
1247,2002,74.0,Developing
1248,2001,72.0,Developing
1249,2000,70.0,Developing
1250,2015,81.4,Developed
1251,2014,81.2,Developed
1252,2013,81.0,Developed
1253,2012,85.0,Developed
1254,2011,84.0,Developed
1255,2010,86.0,Developed
1256,2009,79.7,Developed
1257,2008,79.8,Developed
1258,2007,79.5,Developed
1259,2006,79.0,Developed
1260,2005,78.7,Developed
1261,2004,78.3,Developed
1262,2003,78.0,Developed
1263,2002,77.4,Developed
1264,2001,77.0,Developed
1265,2000,76.4,Developed
1266,2015,82.5,Developing
1267,2014,82.2,Developing
1268,2013,82.1,Developing
1269,2012,81.8,Developing
1270,2011,81.8,Developing
1271,2010,81.7,Developing
1272,2009,81.5,Developing
1273,2008,81.0,Developing
1274,2007,84.0,Developing
1275,2006,84.0,Developing
1276,2005,80.0,Developing
1277,2004,81.0,Developing
1278,2003,79.7,Developing
1279,2002,79.3,Developing
1280,2001,79.3,Developing
1281,2000,78.9,Developing
1282,2015,82.7,Developed
1283,2014,82.5,Developed
1284,2013,82.3,Developed
1285,2012,82.0,Developed
1286,2011,82.0,Developed
1287,2010,81.8,Developed
1288,2009,81.6,Developed
1289,2008,81.5,Developed
1290,2007,81.3,Developed
1291,2006,81.2,Developed
1292,2005,88.0,Developed
1293,2004,89.0,Developed
1294,2003,79.9,Developed
1295,2002,80.0,Developed
1296,2001,79.8,Developed
1297,2000,79.4,Developed
1298,2015,76.2,Developing
1299,2014,75.8,Developing
1300,2013,75.6,Developing
1301,2012,75.3,Developing
1302,2011,75.2,Developing
1303,2010,75.0,Developing
1304,2009,74.7,Developing
1305,2008,74.5,Developing
1306,2007,74.2,Developing
1307,2006,74.0,Developing
1308,2005,73.5,Developing
1309,2004,73.3,Developing
1310,2003,73.1,Developing
1311,2002,73.0,Developing
1312,2001,72.7,Developing
1313,2000,72.6,Developing
1314,2015,83.7,Developed
1315,2014,83.5,Developed
1316,2013,83.5,Developed
1317,2012,83.3,Developed
1318,2011,82.5,Developed
1319,2010,83.0,Developed
1320,2009,83.0,Developed
1321,2008,82.7,Developed
1322,2007,82.6,Developed
1323,2006,82.4,Developed
1324,2005,82.0,Developed
1325,2004,82.1,Developed
1326,2003,81.9,Developed
1327,2002,81.8,Developed
1328,2001,81.5,Developed
1329,2000,81.1,Developed
1330,2015,74.1,Developing
1331,2014,74.0,Developing
1332,2013,73.9,Developing
1333,2012,73.7,Developing
1334,2011,73.6,Developing
1335,2010,73.4,Developing
1336,2009,73.3,Developing
1337,2008,73.1,Developing
1338,2007,73.0,Developing
1339,2006,72.8,Developing
1340,2005,72.4,Developing
1341,2004,72.5,Developing
1342,2003,72.3,Developing
1343,2002,72.1,Developing
1344,2001,71.9,Developing
1345,2000,71.7,Developing
1346,2015,72.0,Developing
1347,2014,69.9,Developing
1348,2013,69.5,Developing
1349,2012,69.1,Developing
1350,2011,68.5,Developing
1351,2010,67.8,Developing
1352,2009,67.8,Developing
1353,2008,66.6,Developing
1354,2007,65.3,Developing
1355,2006,65.0,Developing
1356,2005,64.6,Developing
1357,2004,64.7,Developing
1358,2003,64.4,Developing
1359,2002,64.7,Developing
1360,2001,64.4,Developing
1361,2000,63.9,Developing
1362,2015,63.4,Developing
1363,2014,62.9,Developing
1364,2013,62.6,Developing
1365,2012,62.1,Developing
1366,2011,61.2,Developing
1367,2010,63.0,Developing
1368,2009,59.1,Developing
1369,2008,57.9,Developing
1370,2007,56.8,Developing
1371,2006,55.3,Developing
1372,2005,54.1,Developing
1373,2004,53.0,Developing
1374,2003,52.4,Developing
1375,2002,52.1,Developing
1376,2001,51.9,Developing
1377,2000,51.9,Developing
1378,2015,66.3,Developing
1379,2014,66.1,Developing
1380,2013,65.8,Developing
1381,2012,65.7,Developing
1382,2011,65.5,Developing
1383,2010,65.3,Developing
1384,2009,65.2,Developing
1385,2008,65.1,Developing
1386,2007,65.0,Developing
1387,2006,65.0,Developing
1388,2005,64.9,Developing
1389,2004,64.8,Developing
1390,2003,64.7,Developing
1391,2002,64.6,Developing
1392,2001,64.3,Developing
1393,2000,64.1,Developing
1394,2015,74.7,Developing
1395,2014,74.6,Developing
1396,2013,74.5,Developing
1397,2012,74.3,Developing
1398,2011,74.2,Developing
1399,2010,74.0,Developing
1400,2009,73.9,Developing
1401,2008,73.8,Developing
1402,2007,73.7,Developing
1403,2006,73.6,Developing
1404,2005,73.6,Developing
1405,2004,73.5,Developing
1406,2003,73.4,Developing
1407,2002,73.3,Developing
1408,2001,73.2,Developing
1409,2000,73.2,Developing
1410,2015,71.1,Developing
1411,2014,78.0,Developing
1412,2013,77.0,Developing
1413,2012,69.9,Developing
1414,2011,69.4,Developing
1415,2010,68.8,Developing
1416,2009,68.5,Developing
1417,2008,67.6,Developing
1418,2007,67.2,Developing
1419,2006,66.7,Developing
1420,2005,66.9,Developing
1421,2004,67.1,Developing
1422,2003,66.6,Developing
1423,2002,66.7,Developing
1424,2001,67.2,Developing
1425,2000,66.6,Developing
1426,2015,65.7,Developing
1427,2014,65.3,Developing
1428,2013,64.9,Developing
1429,2012,64.4,Developing
1430,2011,64.0,Developing
1431,2010,63.6,Developing
1432,2009,63.1,Developing
1433,2008,62.6,Developing
1434,2007,62.1,Developing
1435,2006,61.5,Developing
1436,2005,61.0,Developing
1437,2004,64.0,Developing
1438,2003,59.8,Developing
1439,2002,59.3,Developing
1440,2001,58.7,Developing
1441,2000,58.1,Developing
1442,2015,74.6,Developed
1443,2014,74.4,Developed
1444,2013,74.1,Developed
1445,2012,73.8,Developed
1446,2011,73.6,Developed
1447,2010,72.8,Developed
1448,2009,72.6,Developed
1449,2008,71.9,Developed
1450,2007,78.0,Developed
1451,2006,75.0,Developed
1452,2005,76.0,Developed
1453,2004,71.0,Developed
1454,2003,78.0,Developed
1455,2002,73.0,Developed
1456,2001,69.9,Developed
1457,2000,71.0,Developed
1458,2015,74.9,Developing
1459,2014,74.8,Developing
1460,2013,74.9,Developing
1461,2012,75.0,Developing
1462,2011,75.0,Developing
1463,2010,74.9,Developing
1464,2009,74.7,Developing
1465,2008,74.5,Developing
1466,2007,74.4,Developing
1467,2006,74.1,Developing
1468,2005,73.9,Developing
1469,2004,73.7,Developing
1470,2003,73.5,Developing
1471,2002,73.2,Developing
1472,2001,73.0,Developing
1473,2000,72.7,Developing
1474,2015,53.7,Developing
1475,2014,52.1,Developing
1476,2013,52.1,Developing
1477,2012,52.2,Developing
1478,2011,52.3,Developing
1479,2010,51.1,Developing
1480,2009,49.4,Developing
1481,2008,47.8,Developing
1482,2007,46.2,Developing
1483,2006,45.3,Developing
1484,2005,44.5,Developing
1485,2004,44.8,Developing
1486,2003,45.5,Developing
1487,2002,46.4,Developing
1488,2001,47.8,Developing
1489,2000,49.3,Developing
