,Year,LifeExpectancy,Status
1490,2015,61.4,Developing
1491,2014,58.1,Developing
1492,2013,61.1,Developing
1493,2012,67.0,Developing
1494,2011,62.0,Developing
1495,2010,59.7,Developing
1496,2009,59.2,Developing
1497,2008,58.6,Developing
1498,2007,57.9,Developing
1499,2006,56.7,Developing
1500,2005,55.3,Developing
1501,2004,54.0,Developing
1502,2003,50.0,Developing
1503,2002,56.0,Developing
1504,2001,51.5,Developing
1505,2000,51.9,Developing
1506,2015,72.7,Developing
1507,2014,72.4,Developing
1508,2013,72.9,Developing
1509,2012,72.9,Developing
1510,2011,71.3,Developing
1511,2010,72.8,Developing
1512,2009,72.7,Developing
1513,2008,72.6,Developing
1514,2007,72.5,Developing
1515,2006,72.2,Developing
1516,2005,71.9,Developing
1517,2004,71.5,Developing
1518,2003,71.3,Developing
1519,2002,71.1,Developing
1520,2001,71.0,Developing
1521,2000,78.0,Developing
1522,2015,73.6,Developed
1523,2014,73.4,Developed
1524,2013,73.0,Developed
1525,2012,73.0,Developed
1526,2011,72.8,Developed
1527,2010,72.4,Developed
1528,2009,72.2,Developed
1529,2008,71.1,Developed
1530,2007,72.0,Developed
1531,2006,76.0,Developed
1532,2005,78.0,Developed
1533,2004,71.6,Developed
1534,2003,71.6,Developed
1535,2002,71.4,Developed
1536,2001,71.2,Developed
1537,2000,71.6,Developed
1538,2015,82.0,Developed
1539,2014,81.7,Developed
1540,2013,81.4,Developed
1541,2012,81.1,Developed
1542,2011,88.0,Developed
1543,2010,86.0,Developed
1544,2009,83.0,Developed
1545,2008,80.0,Developed
1546,2007,79.7,Developed
1547,2006,79.4,Developed
1548,2005,78.8,Developed
1549,2004,78.7,Developed
1550,2003,78.6,Developed
1551,2002,78.3,Developed
1552,2001,78.0,Developed
1553,2000,77.8,Developed
1554,2015,65.5,Developing
1555,2014,65.1,Developing
1556,2013,64.7,Developing
1557,2012,64.3,Developing
1558,2011,63.8,Developing
1559,2010,63.3,Developing
1560,2009,62.8,Developing
1561,2008,62.3,Developing
1562,2007,61.9,Developing
1563,2006,61.4,Developing
1564,2005,69.0,Developing
1565,2004,64.0,Developing
1566,2003,59.9,Developing
1567,2002,59.3,Developing
1568,2001,58.7,Developing
1569,2000,57.9,Developing
1570,2015,58.3,Developing
1571,2014,57.6,Developing
1572,2013,56.7,Developing
1573,2012,55.3,Developing
1574,2011,54.1,Developing
1575,2010,52.9,Developing
1576,2009,51.5,Developing
1577,2008,50.0,Developing
1578,2007,48.5,Developing
1579,2006,47.1,Developing
1580,2005,46.0,Developing
1581,2004,45.1,Developing
1582,2003,44.6,Developing
1583,2002,44.0,Developing
1584,2001,43.5,Developing
1585,2000,43.1,Developing
1586,2015,75.0,Developing
1587,2014,74.8,Developing
1588,2013,74.6,Developing
1589,2012,74.5,Developing
1590,2011,74.3,Developing
1591,2010,74.1,Developing
1592,2009,74.0,Developing
1593,2008,73.8,Developing
1594,2007,73.7,Developing
1595,2006,73.6,Developing
1596,2005,73.4,Developing
1597,2004,73.2,Developing
1598,2003,73.1,Developing
1599,2002,72.9,Developing
1600,2001,72.7,Developing
1601,2000,72.4,Developing
1602,2015,78.5,Developing
1603,2014,78.2,Developing
1604,2013,77.9,Developing
1605,2012,77.6,Developing
1606,2011,77.3,Developing
1607,2010,76.7,Developing
1608,2009,76.3,Developing
1609,2008,75.9,Developing
1610,2007,75.4,Developing
1611,2006,75.0,Developing
1612,2005,74.3,Developing
1613,2004,73.4,Developing
1614,2003,72.7,Developing
1615,2002,71.8,Developing
1616,2001,78.0,Developing
1617,2000,69.6,Developing
1618,2015,58.2,Developing
1619,2014,57.8,Developing
1620,2013,57.3,Developing
1621,2012,57.2,Developing
1622,2011,56.8,Developing
1623,2010,56.5,Developing
1624,2009,56.0,Developing
1625,2008,55.5,Developing
1626,2007,55.0,Developing
1627,2006,54.3,Developing
1628,2005,53.6,Developing
1629,2004,52.8,Developing
1630,2003,52.0,Developing
1631,2002,51.2,Developing
1632,2001,55.0,Developing
1633,2000,49.8,Developing
1634,2015,81.7,Developed
1635,2014,81.4,Developed
1636,2013,81.1,Developed
1637,2012,81.0,Developed
1638,2011,87.0,Developed
1639,2010,83.0,Developed
1640,2009,82.0,Developed
1641,2008,80.0,Developed
1642,2007,79.6,Developed
1643,2006,79.3,Developed
1644,2005,79.0,Developed
1645,2004,78.7,Developed
1646,2003,78.5,Developed
1647,2002,78.2,Developed
1648,2001,77.8,Developed
1649,2000,77.5,Developed
1650,2013,69.22493169398908,Developing
1651,2015,63.1,Developing
1652,2014,63.0,Developing
1653,2013,62.7,Developing
1654,2012,62.5,Developing
1655,2011,62.2,Developing
1656,2010,62.0,Developing
1657,2009,61.7,Developing
1658,2008,61.4,Developing
1659,2007,61.2,Developing
1660,2006,69.0,Developing
1661,2005,66.0,Developing
1662,2004,64.0,Developing
1663,2003,63.0,Developing
1664,2002,62.0,Developing
1665,2001,61.0,Developing
1666,2000,60.0,Developing
1667,2015,74.6,Developing
1668,2014,74.2,Developing
1669,2013,74.1,Developing
1670,2012,73.9,Developing
1671,2011,73.6,Developing
1672,2010,73.3,Developing
1673,2009,72.8,Developing
1674,2008,72.7,Developing
1675,2007,72.9,Developing
1676,2006,71.8,Developing
1677,2005,72.1,Developing
1678,2004,71.9,Developing
1679,2003,71.5,Developing
1680,2002,71.5,Developing
1681,2001,71.5,Developing
1682,2000,71.0,Developing
1683,2015,76.7,Developing
1684,2014,76.6,Developing
1685,2013,76.6,Developing
1686,2012,76.3,Developing
1687,2011,76.1,Developing
1688,2010,75.6,Developing
1689,2009,75.7,Developing
1690,2008,75.6,Developing
1691,2007,76.0,Developing
1692,2006,75.8,Developing
1693,2005,75.3,Developing
1694,2004,75.4,Developing
1695,2003,75.0,Developing
1696,2002,75.0,Developing
1697,2001,75.0,Developing
1698,2000,74.8,Developing
1699,2015,69.4,Developing
1700,2014,69.4,Developing
1701,2013,69.2,Developing
1702,2012,69.0,Developing
1703,2011,68.9,Developing
1704,2010,68.7,Developing
1705,2009,68.5,Developing
1706,2008,68.4,Developing
1707,2007,68.2,Developing
1708,2006,68.0,Developing
1709,2005,67.9,Developing
1710,2004,67.7,Developing
1711,2003,67.5,Developing
1712,2002,66.2,Developing
1713,2001,67.2,Developing
1714,2000,67.0,Developing
1715,2013,69.22493169398908,Developing
1716,2015,68.8,Developing
1717,2014,68.4,Developing
1718,2013,68.1,Developing
1719,2012,67.8,Developing
1720,2011,67.3,Developing
1721,2010,66.3,Developing
1722,2009,66.9,Developing
1723,2008,67.4,Developing
1724,2007,65.9,Developing
1725,2006,65.0,Developing
1726,2005,64.5,Developing
1727,2004,64.0,Developing
1728,2003,64.0,Developing
1729,2002,63.8,Developing
1730,2001,63.2,Developing
1731,2000,62.8,Developing
1732,2015,76.1,Developing
1733,2014,75.9,Developing
1734,2013,75.8,Developing
1735,2012,75.6,Developing
1736,2011,75.4,Developing
1737,2010,75.3,Developing
1738,2009,75.0,Developing
1739,2008,74.6,Developing
1740,2007,74.2,Developing
1741,2006,73.8,Developing
1742,2005,73.6,Developing
1743,2004,73.5,Developing
1744,2003,73.5,Developing
1745,2002,73.4,Developing
1746,2001,73.3,Developing
1747,2000,73.0,Developing
1748,2015,74.3,Developing
1749,2014,74.1,Developing
1750,2013,73.9,Developing
1751,2012,73.6,Developing
1752,2011,73.3,Developing
1753,2010,72.8,Developing
1754,2009,72.3,Developing
1755,2008,71.8,Developing
1756,2007,71.4,Developing
1757,2006,71.0,Developing
1758,2005,77.0,Developing
1759,2004,72.0,Developing
1760,2003,69.9,Developing
1761,2002,69.5,Developing
1762,2001,69.0,Developing
1763,2000,68.6,Developing
1764,2015,57.6,Developing
1765,2014,56.7,Developing
1766,2013,55.3,Developing
1767,2012,54.8,Developing
1768,2011,54.3,Developing
1769,2010,54.0,Developing
1770,2009,53.8,Developing
1771,2008,53.2,Developing
1772,2007,52.1,Developing
1773,2006,51.2,Developing
1774,2005,58.0,Developing
1775,2004,54.0,Developing
1776,2003,51.0,Developing
1777,2002,49.8,Developing
1778,2001,49.5,Developing
1779,2000,49.0,Developing
1780,2015,66.6,Developing
1781,2014,66.4,Developing
1782,2013,66.2,Developing
1783,2012,65.9,Developing
1784,2011,65.6,Developing
1785,2010,65.4,Developing
1786,2009,65.2,Developing
1787,2008,59.2,Developing
1788,2007,64.5,Developing
1789,2006,64.2,Developing
1790,2005,63.9,Developing
1791,2004,63.5,Developing
1792,2003,63.2,Developing
1793,2002,62.8,Developing
1794,2001,62.5,Developing
1795,2000,62.1,Developing
1796,2015,65.8,Developing
1797,2014,65.9,Developing
1798,2013,66.1,Developing
1799,2012,65.8,Developing
1800,2011,64.3,Developing
1801,2010,63.0,Developing
1802,2009,62.4,Developing
1803,2008,61.7,Developing
1804,2007,60.0,Developing
1805,2006,57.0,Developing
1806,2005,55.1,Developing
1807,2004,54.7,Developing
1808,2003,55.0,Developing
1809,2002,55.7,Developing
1810,2001,56.5,Developing
1811,2000,57.4,Developing
1812,2013,69.22493169398908,Developing
1813,2015,69.2,Developing
1814,2014,69.6,Developing
1815,2013,69.3,Developing
1816,2012,68.9,Developing
1817,2011,68.4,Developing
1818,2010,68.0,Developing
1819,2009,67.5,Developing
1820,2008,67.0,Developing
1821,2007,66.6,Developing
1822,2006,66.0,Developing
1823,2005,65.4,Developing
1824,2004,64.7,Developing
1825,2003,64.3,Developing
1826,2002,63.1,Developing
1827,2001,63.2,Developing
1828,2000,62.5,Developing
1829,2015,81.9,Developed
1830,2014,81.7,Developed
1831,2013,81.4,Developed
1832,2012,81.1,Developed
1833,2011,81.1,Developed
1834,2010,88.0,Developed
1835,2009,86.0,Developed
1836,2008,83.0,Developed
1837,2007,82.0,Developed
1838,2006,79.8,Developed
1839,2005,79.4,Developed
1840,2004,79.2,Developed
1841,2003,78.7,Developed
1842,2002,78.4,Developed
1843,2001,78.3,Developed
1844,2000,78.1,Developed
1845,2015,81.6,Developed
1846,2014,81.5,Developed
1847,2013,81.3,Developed
1848,2012,81.1,Developed
1849,2011,86.0,Developed
1850,2010,89.0,Developed
1851,2009,85.0,Developed
1852,2008,81.0,Developed
1853,2007,81.0,Developed
1854,2006,79.9,Developed
1855,2005,79.9,Developed
1856,2004,79.2,Developed
1857,2003,79.1,Developed
1858,2002,78.7,Developed
1859,2001,78.5,Developed
1860,2000,78.6,Developed
1861,2015,74.8,Developing
1862,2014,74.5,Developing
1863,2013,73.9,Developing
1864,2012,73.9,Developing
1865,2011,74.5,Developing
1866,2010,73.2,Developing
1867,2009,73.2,Developing
1868,2008,72.5,Developing
1869,2007,72.5,Developing
1870,2006,73.0,Developing
1871,2005,71.2,Developing
1872,2004,71.0,Developing
1873,2003,76.0,Developing
1874,2002,75.0,Developing
1875,2001,73.0,Developing
1876,2000,73.0,Developing
1877,2015,61.8,Developing
1878,2014,61.4,Developing
1879,2013,69.0,Developing
1880,2012,63.0,Developing
1881,2011,59.4,Developing
1882,2010,58.2,Developing
1883,2009,57.1,Developing
1884,2008,56.0,Developing
1885,2007,55.2,Developing
1886,2006,54.5,Developing
1887,2005,53.7,Developing
1888,2004,52.9,Developing
1889,2003,52.1,Developing
1890,2002,51.4,Developing
1891,2001,56.0,Developing
1892,2000,50.0,Developing
1893,2015,54.5,Developing
1894,2014,53.6,Developing
1895,2013,53.2,Developing
1896,2012,52.7,Developing
1897,2011,52.3,Developing
1898,2010,52.0,Developing
1899,2009,51.6,Developing
1900,2008,59.0,Developing
1901,2007,55.0,Developing
1902,2006,49.8,Developing
1903,2005,49.2,Developing
1904,2004,48.5,Developing
1905,2003,48.1,Developing
1906,2002,47.7,Developing
1907,2001,47.4,Developing
1908,2000,47.1,Developing
1909,2013,69.22493169398908,Developing
1910,2015,81.8,Developed
1911,2014,81.6,Developed
1912,2013,81.5,Developed
1913,2012,81.3,Developed
1914,2011,81.1,Developed
1915,2010,81.0,Developed
1916,2009,89.0,Developed
1917,2008,86.0,Developed
1918,2007,85.0,Developed
1919,2006,84.0,Developed
1920,2005,81.0,Developed
1921,2004,79.8,Developed
1922,2003,79.4,Developed
1923,2002,78.9,Developed
1924,2001,78.8,Developed
1925,2000,78.5,Developed
1926,2015,76.6,Developing
1927,2014,76.4,Developing
1928,2013,76.2,Developing
1929,2012,76.0,Developing
1930,2011,75.8,Developing
1931,2010,75.6,Developing
1932,2009,75.4,Developing
1933,2008,75.2,Developing
1934,2007,74.9,Developing
1935,2006,74.7,Developing
1936,2005,74.3,Developing
1937,2004,74.0,Developing
1938,2003,73.6,Developing
1939,2002,73.3,Developing
1940,2001,72.9,Developing
1941,2000,72.6,Developing
1942,2015,66.4,Developing
1943,2014,66.2,Developing
1944,2013,66.0,Developing
1945,2012,65.7,Developing
1946,2011,65.5,Developing
1947,2010,65.1,Developing
1948,2009,64.8,Developing
1949,2008,64.6,Developing
1950,2007,64.4,Developing
1951,2006,64.2,Developing
1952,2005,62.9,Developing
1953,2004,63.7,Developing
1954,2003,63.5,Developing
1955,2002,63.2,Developing
1956,2001,63.0,Developing
1957,2000,62.8,Developing
1958,2013,69.22493169398908,Developing
1959,2015,77.8,Developing
1960,2014,77.6,Developing
1961,2013,77.5,Developing
1962,2012,77.2,Developing
1963,2011,77.3,Developing
1964,2010,76.5,Developing
1965,2009,76.8,Developing
1966,2008,76.5,Developing
1967,2007,76.4,Developing
1968,2006,76.2,Developing
1969,2005,75.8,Developing
1970,2004,75.8,Developing
1971,2003,75.5,Developing
1972,2002,75.7,Developing
1973,2001,75.5,Developing
1974,2000,75.7,Developing
1975,2015,62.9,Developing
1976,2014,62.7,Developing
1977,2013,62.4,Developing
1978,2012,62.2,Developing
1979,2011,62.0,Developing
1980,2010,61.8,Developing
1981,2009,61.6,Developing
1982,2008,61.4,Developing
1983,2007,61.1,Developing
1984,2006,68.0,Developing
1985,2005,64.0,Developing
1986,2004,59.9,Developing
1987,2003,59.6,Developing
1988,2002,59.3,Developing
1989,2001,59.1,Developing
1990,2000,58.9,Developing
1991,2015,74.0,Developing
1992,2014,73.9,Developing
1993,2013,73.8,Developing
1994,2012,73.6,Developing
1995,2011,73.4,Developing
1996,2010,73.2,Developing
1997,2009,73.0,Developing
1998,2008,72.7,Developing
1999,2007,72.5,Developing
2000,2006,72.3,Developing
2001,2005,72.1,Developing
2002,2004,71.9,Developing
2003,2003,71.7,Developing
2004,2002,71.5,Developing
2005,2001,71.2,Developing
2006,2000,79.0,Developing
2007,2015,75.5,Developing
2008,2014,75.3,Developing
2009,2013,75.3,Developing
2010,2012,74.9,Developing
2011,2011,74.5,Developing
2012,2010,73.7,Developing
2013,2009,73.8,Developing
2014,2008,73.9,Developing
2015,2007,74.0,Developing
2016,2006,74.2,Developing
2017,2005,72.8,Developing
2018,2004,72.2,Developing
2019,2003,72.1,Developing
2020,2002,72.6,Developing
2021,2001,72.4,Developing
2022,2000,71.4,Developing
2023,2015,68.5,Developing
2024,2014,68.4,Developing
2025,2013,68.1,Developing
2026,2012,68.1,Developing
2027,2011,68.0,Developing
2028,2010,67.9,Developing
2029,2009,68.0,Developing
2030,2008,67.5,Developing
2031,2007,67.5,Developing
2032,2006,67.3,Developing
2033,2005,67.0,Developing
2034,2004,67.3,Developing
2035,2003,67.2,Developing
2036,2002,66.8,Developing
2037,2001,66.8,Developing
2038,2000,66.8,Developing
2039,2015,77.5,Developed
2040,2014,77.3,Developed
2041,2013,77.1,Developed
2042,2012,76.8,Developed
2043,2011,76.7,Developed
2044,2010,76.3,Developed
2045,2009,75.7,Developed
2046,2008,75.5,Developed
2047,2007,75.3,Developed
2048,2006,75.2,Developed
2049,2005,75.0,Developed
2050,2004,74.9,Developed
2051,2003,74.7,Developed
2052,2002,74.5,Developed
2053,2001,74.2,Developed
2054,2000,73.7,Developed
2055,2015,81.1,Developed
2056,2014,89.0,Developed
2057,2013,86.0,Developed
2058,2012,83.0,Developed
2059,2011,82.0,Developed
2060,2010,79.6,Developed
2061,2009,79.3,Developed
2062,2008,79.0,Developed
2063,2007,78.7,Developed
2064,2006,78.5,Developed
2065,2005,77.7,Developed
2066,2004,78.0,Developed
2067,2003,77.3,Developed
2068,2002,77.2,Developed
2069,2001,76.9,Developed
2070,2000,76.6,Developed
2071,2015,78.2,Developing
2072,2014,78.1,Developing
2073,2013,77.9,Developing
2074,2012,77.8,Developing
2075,2011,77.5,Developing
2076,2010,77.3,Developing
2077,2009,77.0,Developing
2078,2008,76.8,Developing
2079,2007,76.7,Developing
2080,2006,76.6,Developing
2081,2005,76.6,Developing
2082,2004,76.6,Developing
2083,2003,76.5,Developing
2084,2002,76.4,Developing
2085,2001,76.3,Developing
2086,2000,76.2,Developing
2087,2015,82.3,Developing
2088,2014,82.0,Developing
2089,2013,81.7,Developing
2090,2012,81.2,Developing
2091,2011,81.1,Developing
2092,2010,87.0,Developing
2093,2009,86.0,Developing
2094,2008,83.0,Developing
2095,2007,79.8,Developing
2096,2006,79.4,Developing
2097,2005,78.7,Developing
2098,2004,78.2,Developing
2099,2003,77.6,Developing
2100,2002,77.1,Developing
2101,2001,76.7,Developing
2102,2000,76.0,Developing
2103,2015,72.1,Developing
2104,2014,71.8,Developing
2105,2013,71.7,Developing
2106,2012,79.0,Developing
2107,2011,77.0,Developing
2108,2010,68.8,Developing
2109,2009,69.0,Developing
2110,2008,68.9,Developing
2111,2007,68.3,Developing
2112,2006,68.0,Developing
2113,2005,67.3,Developing
2114,2004,68.0,Developing
2115,2003,67.6,Developing
2116,2002,67.5,Developing
2117,2001,67.6,Developing
2118,2000,67.1,Developing
2119,2015,75.0,Developed
2120,2014,74.8,Developed
2121,2013,74.6,Developed
2122,2012,74.4,Developed
2123,2011,74.3,Developed
2124,2010,73.4,Developed
2125,2009,73.1,Developed
2126,2008,73.1,Developed
2127,2007,72.9,Developed
2128,2006,72.5,Developed
2129,2005,71.9,Developed
2130,2004,71.7,Developed
2131,2003,71.1,Developed
2132,2002,77.0,Developed
2133,2001,78.0,Developed
2134,2000,77.0,Developed
2135,2015,75.0,Developing
2136,2014,73.0,Developing
2137,2013,70.0,Developing
2138,2012,69.6,Developing
2139,2011,69.4,Developing
2140,2010,68.4,Developing
2141,2009,68.2,Developing
2142,2008,67.5,Developing
2143,2007,67.3,Developing
2144,2006,66.4,Developing
2145,2005,65.0,Developing
2146,2004,64.9,Developing
2147,2003,64.6,Developing
2148,2002,64.8,Developing
2149,2001,65.1,Developing
2150,2000,65.0,Developing
2151,2015,66.1,Developing
2152,2014,65.7,Developing
2153,2013,65.2,Developing
2154,2012,64.6,Developing
2155,2011,63.8,Developing
2156,2010,62.8,Developing
2157,2009,61.0,Developing
2158,2008,68.0,Developing
2159,2007,59.6,Developing
2160,2006,57.6,Developing
2161,2005,55.3,Developing
2162,2004,53.4,Developing
2163,2003,52.0,Developing
2164,2002,57.0,Developing
2165,2001,48.6,Developing
2166,2000,48.3,Developing
2167,2013,69.22493169398908,Developing
2168,2015,75.2,Developing
2169,2014,75.0,Developing
2170,2013,74.8,Developing
2171,2012,74.7,Developing
2172,2011,74.6,Developing
2173,2010,74.2,Developing
2174,2009,74.3,Developing
2175,2008,74.1,Developing
2176,2007,73.9,Developing
2177,2006,73.5,Developing
2178,2005,73.1,Developing
2179,2004,72.6,Developing
2180,2003,72.2,Developing
2181,2002,72.0,Developing
2182,2001,71.8,Developing
2183,2000,71.6,Developing
2184,2015,73.2,Developing
2185,2014,73.1,Developing
2186,2013,72.7,Developing
2187,2012,72.8,Developing
2188,2011,72.7,Developing
2189,2010,72.5,Developing
2190,2009,72.3,Developing
2191,2008,72.1,Developing
2192,2007,71.9,Developing
2193,2006,71.7,Developing
2194,2005,71.4,Developing
2195,2004,71.2,Developing
2196,2003,71.0,Developing
2197,2002,79.0,Developing
2198,2001,79.0,Developing
2199,2000,79.0,Developing
2200,2015,74.0,Developing
2201,2014,73.8,Developing
2202,2013,73.6,Developing
2203,2012,73.2,Developing
2204,2011,73.0,Developing
2205,2010,72.6,Developing
2206,2009,76.0,Developing
2207,2008,72.5,Developing
2208,2007,72.2,Developing
2209,2006,72.0,Developing
2210,2005,71.6,Developing
2211,2004,71.4,Developing
2212,2003,79.0,Developing
