,Year,LifeExpectancy
1028,2013,86.0
1029,2012,84.0
1030,2011,85.0
1031,2010,83.0
1032,2009,80.0
1033,2008,79.9
1034,2007,79.4
1035,2006,79.7
1036,2005,79.3
1037,2004,79.2
1038,2003,79.1
1039,2002,79.0
1040,2001,78.7
1041,2000,78.2
1042,2015,73.6
1043,2014,73.5
1044,2013,73.3
1045,2012,73.1
1046,2011,72.9
1047,2010,72.6
1048,2009,72.4
1049,2008,72.1
1050,2007,71.9
1051,2006,71.7
1052,2005,71.5
1053,2004,73.0
1054,2003,71.1
1055,2002,79.0
1056,2001,77.0
1057,2000,74.0
1058,2015,71.9
1059,2014,71.7
1060,2013,71.4
1061,2012,71.3
1062,2011,71.1
1063,2010,77.0
1064,2009,76.0
1065,2008,79.0
1066,2007,75.0
1067,2006,69.7
1068,2005,69.2
1069,2004,69.6
1070,2003,69.4
1071,2002,69.3
1072,2001,68.4
1073,2000,67.7
1074,2015,59.0
1075,2014,58.1
1076,2013,58.8
1077,2012,58.4
1078,2011,58.1
1079,2010,57.8
1080,2009,57.3
1081,2008,56.8
1082,2007,56.4
1083,2006,55.6
1084,2005,54.7
1085,2004,54.0
1086,2003,53.3
1087,2002,52.9
1088,2001,52.5
1089,2000,52.5
1090,2015,58.9
1091,2014,58.4
1092,2013,58.1
1093,2012,57.6
1094,2011,57.1
1095,2010,56.7
1096,2009,56.3
1097,2008,55.6
1098,2007,55.0
1099,2006,54.4
1100,2005,53.9
1101,2004,53.5
1102,2003,53.0
1103,2002,52.8
1104,2001,52.5
1105,2000,52.1
1106,2015,66.2
1107,2014,66.0
1108,2013,65.9
1109,2012,65.8
1110,2011,65.6
1111,2010,65.9
1112,2009,66.1
1113,2008,66.3
1114,2007,65.7
1115,2006,65.2
1116,2005,65.0
1117,2004,65.1
1118,2003,65.3
1119,2002,65.3
1120,2001,65.4
1121,2000,65.4
1122,2015,63.5
1123,2014,63.1
1124,2013,62.7
1125,2012,62.3
1126,2011,62.3
1127,2010,36.3
1128,2009,62.5
1129,2008,62.1
1130,2007,61.8
1131,2006,61.1
1132,2005,65.0
1133,2004,58.7
1134,2003,59.7
1135,2002,59.3
1136,2001,58.9
1137,2000,58.6
1138,2015,74.6
1139,2014,74.5
1140,2013,74.3
1141,2012,74.1
1142,2011,73.9
1143,2010,73.6
1144,2009,73.4
1145,2008,73.2
1146,2007,73.0
1147,2006,72.8
1148,2005,72.5
1149,2004,72.2
1150,2003,71.9
1151,2002,71.6
1152,2001,71.3
1153,2000,71.0
1154,2015,75.8
1155,2014,75.6
1156,2013,75.5
1157,2012,75.0
1158,2011,74.8
1159,2010,74.5
1160,2009,74.2
1161,2008,74.1
1162,2007,73.5
1163,2006,73.4
1164,2005,72.9
1165,2004,72.9
1166,2003,72.5
1167,2002,72.5
1168,2001,72.3
1169,2000,71.7
1170,2015,82.7
1171,2014,82.5
1172,2013,82.4
1173,2012,82.5
1174,2011,82.1
1175,2010,81.8
1176,2009,81.6
1177,2008,81.4
1178,2007,81.3
1179,2006,81.1
1180,2005,81.0
1181,2004,88.0
1182,2003,87.0
1183,2002,84.0
1184,2001,80.0
1185,2000,79.7
1186,2015,68.3
1187,2014,68.0
1188,2013,67.6
1189,2012,67.3
1190,2011,66.8
1191,2010,66.4
1192,2009,66.0
1193,2008,65.5
1194,2007,65.2
1195,2006,64.8
1196,2005,64.4
1197,2004,64.0
1198,2003,63.7
1199,2002,63.3
1200,2001,62.9
1201,2000,62.5
1202,2015,69.1
1203,2014,68.9
1204,2013,68.7
1205,2012,68.5
1206,2011,68.3
1207,2010,68.1
1208,2009,67.9
1209,2008,67.7
1210,2007,67.5
1211,2006,67.3
1212,2005,67.2
1213,2004,65.3
1214,2003,66.9
1215,2002,66.7
1216,2001,66.5
1217,2000,66.3
1218,2015,75.5
1219,2014,75.4
1220,2013,75.3
1221,2012,75.1
1222,2011,74.7
1223,2010,74.1
1224,2009,73.3
1225,2008,72.7
1226,2007,72.4
1227,2006,72.2
1228,2005,72.0
1229,2004,71.8
1230,2003,75.0
1231,2002,71.2
1232,2001,78.0
1233,2000,73.0
1234,2015,68.9
1235,2014,67.9
1236,2013,69.5
1237,2012,76.0
1238,2011,77.0
1239,2010,76.0
1240,2009,74.0
1241,2008,69.3
1242,2007,65.9
1243,2006,64.7
1244,2005,66.8
1245,2004,67.2
1246,2003,66.5
1247,2002,74.0
1248,2001,72.0
1249,2000,70.0
1250,2015,81.4
1251,2014,81.2
1252,2013,81.0
1253,2012,85.0
1254,2011,84.0
1255,2010,86.0
1256,2009,79.7
1257,2008,79.8
1258,2007,79.5
1259,2006,79.0
1260,2005,78.7
1261,2004,78.3
1262,2003,78.0
1263,2002,77.4
1264,2001,77.0
1265,2000,76.4
1266,2015,82.5
1267,2014,82.2
1268,2013,82.1
1269,2012,81.8
1270,2011,81.8
1271,2010,81.7
1272,2009,81.5
1273,2008,81.0
1274,2007,84.0
1275,2006,84.0
1276,2005,80.0
1277,2004,81.0
1278,2003,79.7
1279,2002,79.3
1280,2001,79.3
1281,2000,78.9
1282,2015,82.7
1283,2014,82.5
1284,2013,82.3
1285,2012,82.0
1286,2011,82.0
1287,2010,81.8
1288,2009,81.6
1289,2008,81.5
1290,2007,81.3
1291,2006,81.2
1292,2005,88.0
1293,2004,89.0
1294,2003,79.9
1295,2002,80.0
1296,2001,79.8
1297,2000,79.4
1298,2015,76.2
1299,2014,75.8
1300,2013,75.6
1301,2012,75.3
1302,2011,75.2
1303,2010,75.0
1304,2009,74.7
1305,2008,74.5
1306,2007,74.2
1307,2006,74.0
1308,2005,73.5
1309,2004,73.3
1310,2003,73.1
1311,2002,73.0
1312,2001,72.7
1313,2000,72.6
1314,2015,83.7
1315,2014,83.5
1316,2013,83.5
1317,2012,83.3
1318,2011,82.5
1319,2010,83.0
1320,2009,83.0
1321,2008,82.7
1322,2007,82.6
1323,2006,82.4
1324,2005,82.0
1325,2004,82.1
1326,2003,81.9
1327,2002,81.8
1328,2001,81.5
1329,2000,81.1
1330,2015,74.1
1331,2014,74.0
1332,2013,73.9
1333,2012,73.7
1334,2011,73.6
1335,2010,73.4
1336,2009,73.3
1337,2008,73.1
1338,2007,73.0
1339,2006,72.8
1340,2005,72.4
1341,2004,72.5
1342,2003,72.3
1343,2002,72.1
1344,2001,71.9
1345,2000,71.7
1346,2015,72.0
1347,2014,69.9
1348,2013,69.5
1349,2012,69.1
1350,2011,68.5
1351,2010,67.8
1352,2009,67.8
1353,2008,66.6
1354,2007,65.3
1355,2006,65.0
1356,2005,64.6
1357,2004,64.7
1358,2003,64.4
1359,2002,64.7
1360,2001,64.4
1361,2000,63.9
1362,2015,63.4
1363,2014,62.9
1364,2013,62.6
1365,2012,62.1
1366,2011,61.2
1367,2010,63.0
1368,2009,59.1
1369,2008,57.9
1370,2007,56.8
1371,2006,55.3
1372,2005,54.1
1373,2004,53.0
1374,2003,52.4
1375,2002,52.1
1376,2001,51.9
1377,2000,51.9
1378,2015,66.3
1379,2014,66.1
1380,2013,65.8
1381,2012,65.7
1382,2011,65.5
1383,2010,65.3
1384,2009,65.2
1385,2008,65.1
1386,2007,65.0
1387,2006,65.0
1388,2005,64.9
1389,2004,64.8
1390,2003,64.7
1391,2002,64.6
1392,2001,64.3
1393,2000,64.1
1394,2015,74.7
1395,2014,74.6
1396,2013,74.5
1397,2012,74.3
1398,2011,74.2
1399,2010,74.0
1400,2009,73.9
1401,2008,73.8
1402,2007,73.7
1403,2006,73.6
1404,2005,73.6
1405,2004,73.5
1406,2003,73.4
1407,2002,73.3
1408,2001,73.2
1409,2000,73.2
1410,2015,71.1
1411,2014,78.0
1412,2013,77.0
1413,2012,69.9
1414,2011,69.4
1415,2010,68.8
1416,2009,68.5
1417,2008,67.6
1418,2007,67.2
1419,2006,66.7
1420,2005,66.9
1421,2004,67.1
1422,2003,66.6
1423,2002,66.7
1424,2001,67.2
1425,2000,66.6
1426,2015,65.7
1427,2014,65.3
1428,2013,64.9
1429,2012,64.4
1430,2011,64.0
1431,2010,63.6
1432,2009,63.1
1433,2008,62.6
1434,2007,62.1
1435,2006,61.5
1436,2005,61.0
1437,2004,64.0
1438,2003,59.8
1439,2002,59.3
1440,2001,58.7
1441,2000,58.1
1442,2015,74.6
1443,2014,74.4
1444,2013,74.1
1445,2012,73.8
1446,2011,73.6
1447,2010,72.8
1448,2009,72.6
1449,2008,71.9
1450,2007,78.0
1451,2006,75.0
1452,2005,76.0
1453,2004,71.0
1454,2003,78.0
1455,2002,73.0
1456,2001,69.9
1457,2000,71.0
1458,2015,74.9
1459,2014,74.8
1460,2013,74.9
1461,2012,75.0
1462,2011,75.0
1463,2010,74.9
1464,2009,74.7
1465,2008,74.5
1466,2007,74.4
1467,2006,74.1
1468,2005,73.9
1469,2004,73.7
1470,2003,73.5
1471,2002,73.2
1472,2001,73.0
1473,2000,72.7
1474,2015,53.7
1475,2014,52.1
1476,2013,52.1
1477,2012,52.2
1478,2011,52.3
1479,2010,51.1
1480,2009,49.4
1481,2008,47.8
1482,2007,46.2
1483,2006,45.3
1484,2005,44.5
1485,2004,44.8
1486,2003,45.5
1487,2002,46.4
1488,2001,47.8
1489,2000,49.3
1490,2015,61.4
1491,2014,58.1
1492,2013,61.1
1493,2012,67.0
1494,2011,62.0
1495,2010,59.7
1496,2009,59.2
1497,2008,58.6
1498,2007,57.9
1499,2006,56.7
1500,2005,55.3
1501,2004,54.0
1502,2003,50.0
1503,2002,56.0
1504,2001,51.5
1505,2000,51.9
1506,2015,72.7
1507,2014,72.4
1508,2013,72.9
1509,2012,72.9
1510,2011,71.3
1511,2010,72.8
1512,2009,72.7
1513,2008,72.6
1514,2007,72.5
1515,2006,72.2
1516,2005,71.9
1517,2004,71.5
1518,2003,71.3
1519,2002,71.1
1520,2001,71.0
1521,2000,78.0
1522,2015,73.6
1523,2014,73.4
1524,2013,73.0
1525,2012,73.0
1526,2011,72.8
1527,2010,72.4
1528,2009,72.2
1529,2008,71.1
1530,2007,72.0
1531,2006,76.0
1532,2005,78.0
1533,2004,71.6
1534,2003,71.6
1535,2002,71.4
1536,2001,71.2
1537,2000,71.6
1538,2015,82.0
1539,2014,81.7
1540,2013,81.4
1541,2012,81.1
1542,2011,88.0
1543,2010,86.0
1544,2009,83.0
1545,2008,80.0
1546,2007,79.7
1547,2006,79.4
1548,2005,78.8
1549,2004,78.7
1550,2003,78.6
1551,2002,78.3
1552,2001,78.0
1553,2000,77.8
1554,2015,65.5
1555,2014,65.1
1556,2013,64.7
1557,2012,64.3
1558,2011,63.8
1559,2010,63.3
1560,2009,62.8
1561,2008,62.3
1562,2007,61.9
1563,2006,61.4
1564,2005,69.0
1565,2004,64.0
1566,2003,59.9
1567,2002,59.3
1568,2001,58.7
1569,2000,57.9
1570,2015,58.3
1571,2014,57.6
1572,2013,56.7
1573,2012,55.3
1574,2011,54.1
1575,2010,52.9
1576,2009,51.5
1577,2008,50.0
1578,2007,48.5
1579,2006,47.1
1580,2005,46.0
1581,2004,45.1
1582,2003,44.6
1583,2002,44.0
1584,2001,43.5
1585,2000,43.1
1586,2015,75.0
1587,2014,74.8
1588,2013,74.6
1589,2012,74.5
1590,2011,74.3
1591,2010,74.1
1592,2009,74.0
1593,2008,73.8
1594,2007,73.7
1595,2006,73.6
1596,2005,73.4
1597,2004,73.2
1598,2003,73.1
1599,2002,72.9
1600,2001,72.7
1601,2000,72.4
1602,2015,78.5
1603,2014,78.2
1604,2013,77.9
1605,2012,77.6
1606,2011,77.3
1607,2010,76.7
1608,2009,76.3
1609,2008,75.9
1610,2007,75.4
1611,2006,75.0
1612,2005,74.3
1613,2004,73.4
1614,2003,72.7
1615,2002,71.8
1616,2001,78.0
1617,2000,69.6
1618,2015,58.2
1619,2014,57.8
1620,2013,57.3
1621,2012,57.2
1622,2011,56.8
1623,2010,56.5
1624,2009,56.0
1625,2008,55.5
1626,2007,55.0
1627,2006,54.3
1628,2005,53.6
1629,2004,52.8
1630,2003,52.0
1631,2002,51.2
1632,2001,55.0
1633,2000,49.8
1634,2015,81.7
1635,2014,81.4
1636,2013,81.1
1637,2012,81.0
1638,2011,87.0
1639,2010,83.0
1640,2009,82.0
1641,2008,80.0
1642,2007,79.6
1643,2006,79.3
1644,2005,79.0
1645,2004,78.7
1646,2003,78.5
1647,2002,78.2
1648,2001,77.8
1649,2000,77.5
1650,2013,69.22493169398908
1651,2015,63.1
1652,2014,63.0
1653,2013,62.7
1654,2012,62.5
1655,2011,62.2
1656,2010,62.0
1657,2009,61.7
1658,2008,61.4
1659,2007,61.2
1660,2006,69.0
1661,2005,66.0
1662,2004,64.0
1663,2003,63.0
1664,2002,62.0
1665,2001,61.0
1666,2000,60.0
1667,2015,74.6
1668,2014,74.2
1669,2013,74.1
1670,2012,73.9
1671,2011,73.6
1672,2010,73.3
1673,2009,72.8
1674,2008,72.7
1675,2007,72.9
1676,2006,71.8
1677,2005,72.1
1678,2004,71.9
1679,2003,71.5
1680,2002,71.5
1681,2001,71.5
1682,2000,71.0
1683,2015,76.7
1684,2014,76.6
1685,2013,76.6
1686,2012,76.3
1687,2011,76.1
1688,2010,75.6
1689,2009,75.7
1690,2008,75.6
1691,2007,76.0
1692,2006,75.8
1693,2005,75.3
1694,2004,75.4
1695,2003,75.0
1696,2002,75.0
1697,2001,75.0
1698,2000,74.8
1699,2015,69.4
1700,2014,69.4
1701,2013,69.2
1702,2012,69.0
1703,2011,68.9
1704,2010,68.7
1705,2009,68.5
1706,2008,68.4
1707,2007,68.2
1708,2006,68.0
1709,2005,67.9
1710,2004,67.7
1711,2003,67.5
1712,2002,66.2
1713,2001,67.2
1714,2000,67.0
1715,2013,69.22493169398908
1716,2015,68.8
1717,2014,68.4
1718,2013,68.1
1719,2012,67.8
1720,2011,67.3
1721,2010,66.3
1722,2009,66.9
1723,2008,67.4
1724,2007,65.9
1725,2006,65.0
1726,2005,64.5
1727,2004,64.0
1728,2003,64.0
1729,2002,63.8
1730,2001,63.2
1731,2000,62.8
1732,2015,76.1
1733,2014,75.9
1734,2013,75.8
1735,2012,75.6
1736,2011,75.4
1737,2010,75.3
1738,2009,75.0
1739,2008,74.6
1740,2007,74.2
1741,2006,73.8
1742,2005,73.6
1743,2004,73.5
1744,2003,73.5
1745,2002,73.4
1746,2001,73.3
1747,2000,73.0
1748,2015,74.3
1749,2014,74.1
1750,2013,73.9
1751,2012,73.6
1752,2011,73.3
1753,2010,72.8
1754,2009,72.3
1755,2008,71.8
1756,2007,71.4
1757,2006,71.0
1758,2005,77.0
1759,2004,72.0
1760,2003,69.9
1761,2002,69.5
1762,2001,69.0
1763,2000,68.6
1764,2015,57.6
1765,2014,56.7
1766,2013,55.3
1767,2012,54.8
1768,2011,54.3
1769,2010,54.0
1770,2009,53.8
1771,2008,53.2
1772,2007,52.1
1773,2006,51.2
1774,2005,58.0
1775,2004,54.0
1776,2003,51.0
1777,2002,49.8
1778,2001,49.5
1779,2000,49.0
1780,2015,66.6
1781,2014,66.4
1782,2013,66.2
1783,2012,65.9
1784,2011,65.6
1785,2010,65.4
1786,2009,65.2
1787,2008,59.2
1788,2007,64.5
1789,2006,64.2
1790,2005,63.9
1791,2004,63.5
1792,2003,63.2
1793,2002,62.8
1794,2001,62.5
1795,2000,62.1
1796,2015,65.8
1797,2014,65.9
1798,2013,66.1
1799,2012,65.8
1800,2011,64.3
1801,2010,63.0
1802,2009,62.4
1803,2008,61.7
1804,2007,60.0
1805,2006,57.0
1806,2005,55.1
1807,2004,54.7
1808,2003,55.0
1809,2002,55.7
1810,2001,56.5
1811,2000,57.4
1812,2013,69.22493169398908
1813,2015,69.2
1814,2014,69.6
1815,2013,69.3
1816,2012,68.9
1817,2011,68.4
1818,2010,68.0
1819,2009,67.5
1820,2008,67.0
1821,2007,66.6
1822,2006,66.0
1823,2005,65.4
1824,2004,64.7
1825,2003,64.3
1826,2002,63.1
1827,2001,63.2
1828,2000,62.5
1829,2015,81.9
1830,2014,81.7
1831,2013,81.4
1832,2012,81.1
1833,2011,81.1
1834,2010,88.0
1835,2009,86.0
1836,2008,83.0
1837,2007,82.0
1838,2006,79.8
1839,2005,79.4
1840,2004,79.2
1841,2003,78.7
1842,2002,78.4
1843,2001,78.3
1844,2000,78.1
1845,2015,81.6
1846,2014,81.5
1847,2013,81.3
1848,2012,81.1
1849,2011,86.0
1850,2010,89.0
1851,2009,85.0
1852,2008,81.0
1853,2007,81.0
1854,2006,79.9
1855,2005,79.9
1856,2004,79.2
1857,2003,79.1
1858,2002,78.7
1859,2001,78.5
1860,2000,78.6
1861,2015,74.8
1862,2014,74.5
1863,2013,73.9
1864,2012,73.9
1865,2011,74.5
1866,2010,73.2
1867,2009,73.2
1868,2008,72.5
1869,2007,72.5
1870,2006,73.0
1871,2005,71.2
1872,2004,71.0
1873,2003,76.0
1874,2002,75.0
1875,2001,73.0
1876,2000,73.0
1877,2015,61.8
1878,2014,61.4
1879,2013,69.0
1880,2012,63.0
1881,2011,59.4
1882,2010,58.2
1883,2009,57.1
1884,2008,56.0
1885,2007,55.2
1886,2006,54.5
1887,2005,53.7
1888,2004,52.9
1889,2003,52.1
1890,2002,51.4
1891,2001,56.0
1892,2000,50.0
1893,2015,54.5
1894,2014,53.6
1895,2013,53.2
1896,2012,52.7
1897,2011,52.3
1898,2010,52.0
1899,2009,51.6
1900,2008,59.0
1901,2007,55.0
1902,2006,49.8
1903,2005,49.2
1904,2004,48.5
1905,2003,48.1
1906,2002,47.7
1907,2001,47.4
1908,2000,47.1
1909,2013,69.22493169398908
1910,2015,81.8
1911,2014,81.6
1912,2013,81.5
1913,2012,81.3
1914,2011,81.1
1915,2010,81.0
1916,2009,89.0
1917,2008,86.0
1918,2007,85.0
1919,2006,84.0
1920,2005,81.0
1921,2004,79.8
1922,2003,79.4
1923,2002,78.9
1924,2001,78.8
1925,2000,78.5
1926,2015,76.6
1927,2014,76.4
1928,2013,76.2
1929,2012,76.0
1930,2011,75.8
1931,2010,75.6
1932,2009,75.4
1933,2008,75.2
1934,2007,74.9
1935,2006,74.7
1936,2005,74.3
1937,2004,74.0
1938,2003,73.6
1939,2002,73.3
1940,2001,72.9
1941,2000,72.6
1942,2015,66.4
1943,2014,66.2
1944,2013,66.0
1945,2012,65.7
1946,2011,65.5
1947,2010,65.1
1948,2009,64.8
1949,2008,64.6
1950,2007,64.4
1951,2006,64.2
1952,2005,62.9
1953,2004,63.7
1954,2003,63.5
1955,2002,63.2
1956,2001,63.0
1957,2000,62.8
1958,2013,69.22493169398908
1959,2015,77.8
1960,2014,77.6
1961,2013,77.5
1962,2012,77.2
1963,2011,77.3
1964,2010,76.5
1965,2009,76.8
1966,2008,76.5
1967,2007,76.4
1968,2006,76.2
1969,2005,75.8
1970,2004,75.8
1971,2003,75.5
1972,2002,75.7
1973,2001,75.5
1974,2000,75.7
1975,2015,62.9
1976,2014,62.7
1977,2013,62.4
1978,2012,62.2
1979,2011,62.0
1980,2010,61.8
1981,2009,61.6
