,Year,LifeExpectancy
1982,2008,61.4
1983,2007,61.1
1984,2006,68.0
1985,2005,64.0
1986,2004,59.9
1987,2003,59.6
1988,2002,59.3
1989,2001,59.1
1990,2000,58.9
1991,2015,74.0
1992,2014,73.9
1993,2013,73.8
1994,2012,73.6
1995,2011,73.4
1996,2010,73.2
1997,2009,73.0
1998,2008,72.7
1999,2007,72.5
2000,2006,72.3
2001,2005,72.1
2002,2004,71.9
2003,2003,71.7
2004,2002,71.5
2005,2001,71.2
2006,2000,79.0
2007,2015,75.5
2008,2014,75.3
2009,2013,75.3
2010,2012,74.9
2011,2011,74.5
2012,2010,73.7
2013,2009,73.8
2014,2008,73.9
2015,2007,74.0
2016,2006,74.2
2017,2005,72.8
2018,2004,72.2
2019,2003,72.1
2020,2002,72.6
2021,2001,72.4
2022,2000,71.4
2023,2015,68.5
2024,2014,68.4
2025,2013,68.1
2026,2012,68.1
2027,2011,68.0
2028,2010,67.9
2029,2009,68.0
2030,2008,67.5
2031,2007,67.5
2032,2006,67.3
2033,2005,67.0
2034,2004,67.3
2035,2003,67.2
2036,2002,66.8
2037,2001,66.8
2038,2000,66.8
2039,2015,77.5
2040,2014,77.3
2041,2013,77.1
2042,2012,76.8
2043,2011,76.7
2044,2010,76.3
2045,2009,75.7
2046,2008,75.5
2047,2007,75.3
2048,2006,75.2
2049,2005,75.0
2050,2004,74.9
2051,2003,74.7
2052,2002,74.5
2053,2001,74.2
2054,2000,73.7
2055,2015,81.1
2056,2014,89.0
2057,2013,86.0
2058,2012,83.0
2059,2011,82.0
2060,2010,79.6
2061,2009,79.3
2062,2008,79.0
2063,2007,78.7
2064,2006,78.5
2065,2005,77.7
2066,2004,78.0
2067,2003,77.3
2068,2002,77.2
2069,2001,76.9
2070,2000,76.6
2071,2015,78.2
2072,2014,78.1
2073,2013,77.9
2074,2012,77.8
2075,2011,77.5
2076,2010,77.3
2077,2009,77.0
2078,2008,76.8
2079,2007,76.7
2080,2006,76.6
2081,2005,76.6
2082,2004,76.6
2083,2003,76.5
2084,2002,76.4
2085,2001,76.3
2086,2000,76.2
2087,2015,82.3
2088,2014,82.0
2089,2013,81.7
2090,2012,81.2
2091,2011,81.1
2092,2010,87.0
2093,2009,86.0
2094,2008,83.0
2095,2007,79.8
2096,2006,79.4
2097,2005,78.7
2098,2004,78.2
2099,2003,77.6
2100,2002,77.1
2101,2001,76.7
2102,2000,76.0
2103,2015,72.1
2104,2014,71.8
2105,2013,71.7
2106,2012,79.0
2107,2011,77.0
2108,2010,68.8
2109,2009,69.0
2110,2008,68.9
2111,2007,68.3
2112,2006,68.0
2113,2005,67.3
2114,2004,68.0
2115,2003,67.6
2116,2002,67.5
2117,2001,67.6
2118,2000,67.1
2119,2015,75.0
2120,2014,74.8
2121,2013,74.6
2122,2012,74.4
2123,2011,74.3
2124,2010,73.4
2125,2009,73.1
2126,2008,73.1
2127,2007,72.9
2128,2006,72.5
2129,2005,71.9
2130,2004,71.7
2131,2003,71.1
2132,2002,77.0
2133,2001,78.0
2134,2000,77.0
2135,2015,75.0
2136,2014,73.0
2137,2013,70.0
2138,2012,69.6
2139,2011,69.4
2140,2010,68.4
2141,2009,68.2
2142,2008,67.5
2143,2007,67.3
2144,2006,66.4
2145,2005,65.0
2146,2004,64.9
2147,2003,64.6
2148,2002,64.8
2149,2001,65.1
2150,2000,65.0
2151,2015,66.1
2152,2014,65.7
2153,2013,65.2
2154,2012,64.6
2155,2011,63.8
2156,2010,62.8
2157,2009,61.0
2158,2008,68.0
2159,2007,59.6
2160,2006,57.6
2161,2005,55.3
2162,2004,53.4
2163,2003,52.0
2164,2002,57.0
2165,2001,48.6
2166,2000,48.3
2167,2013,69.22493169398908
2168,2015,75.2
2169,2014,75.0
2170,2013,74.8
2171,2012,74.7
2172,2011,74.6
2173,2010,74.2
2174,2009,74.3
2175,2008,74.1
2176,2007,73.9
2177,2006,73.5
2178,2005,73.1
2179,2004,72.6
2180,2003,72.2
2181,2002,72.0
2182,2001,71.8
2183,2000,71.6
2184,2015,73.2
2185,2014,73.1
2186,2013,72.7
2187,2012,72.8
2188,2011,72.7
2189,2010,72.5
2190,2009,72.3
2191,2008,72.1
2192,2007,71.9
2193,2006,71.7
2194,2005,71.4
2195,2004,71.2
2196,2003,71.0
2197,2002,79.0
2198,2001,79.0
2199,2000,79.0
2200,2015,74.0
2201,2014,73.8
2202,2013,73.6
2203,2012,73.2
2204,2011,73.0
2205,2010,72.6
2206,2009,76.0
2207,2008,72.5
2208,2007,72.2
2209,2006,72.0
2210,2005,71.6
2211,2004,71.4
2212,2003,79.0
2213,2002,76.0
2214,2001,75.0
2215,2000,72.0
2216,2013,69.22493169398908
2217,2015,67.5
2218,2014,67.3
2219,2013,67.1
2220,2012,66.9
2221,2011,66.6
2222,2010,66.2
2223,2009,65.8
2224,2008,65.4
2225,2007,65.1
2226,2006,64.7
2227,2005,64.3
2228,2004,63.8
2229,2003,63.4
2230,2002,63.1
2231,2001,62.8
2232,2000,62.6
2233,2015,74.5
2234,2014,74.4
2235,2013,74.3
2236,2012,74.1
2237,2011,73.9
2238,2010,73.7
2239,2009,73.4
2240,2008,73.3
2241,2007,73.2
2242,2006,73.2
2243,2005,73.1
2244,2004,73.1
2245,2003,73.0
2246,2002,72.9
2247,2001,72.8
2248,2000,72.6
2249,2015,66.7
2250,2014,66.4
2251,2013,66.0
2252,2012,65.6
2253,2011,64.9
2254,2010,64.3
2255,2009,63.5
2256,2008,62.8
2257,2007,62.1
2258,2006,61.3
2259,2005,65.0
2260,2004,59.7
2261,2003,59.0
2262,2002,58.4
2263,2001,57.9
2264,2000,57.5
2265,2015,75.6
2266,2014,75.4
2267,2013,75.3
2268,2012,74.9
2269,2011,74.6
2270,2010,74.4
2271,2009,74.1
2272,2008,74.0
2273,2007,73.8
2274,2006,73.6
2275,2005,73.0
2276,2004,73.0
2277,2003,73.0
2278,2002,72.9
2279,2001,73.1
2280,2000,72.6
2281,2015,73.2
2282,2014,73.0
2283,2013,72.9
2284,2012,72.7
2285,2011,72.6
2286,2010,72.4
2287,2009,72.3
2288,2008,72.2
2289,2007,72.2
2290,2006,72.2
2291,2005,72.2
2292,2004,72.1
2293,2003,72.1
2294,2002,72.1
2295,2001,72.0
2296,2000,71.8
2297,2015,51.0
2298,2014,48.1
2299,2013,54.0
2300,2012,49.7
2301,2011,48.9
2302,2010,48.1
2303,2009,47.1
2304,2008,46.2
2305,2007,45.3
2306,2006,44.3
2307,2005,43.3
2308,2004,42.3
2309,2003,41.5
2310,2002,48.0
2311,2001,41.0
2312,2000,39.0
2313,2015,83.1
2314,2014,82.9
2315,2013,82.7
2316,2012,82.5
2317,2011,82.2
2318,2010,82.0
2319,2009,81.7
2320,2008,81.4
2321,2007,81.1
2322,2006,87.0
2323,2005,82.0
2324,2004,79.7
2325,2003,79.3
2326,2002,79.0
2327,2001,78.7
2328,2000,78.3
2329,2015,76.7
2330,2014,76.4
2331,2013,76.1
2332,2012,75.8
2333,2011,75.6
2334,2010,75.1
2335,2009,75.0
2336,2008,74.7
2337,2007,74.4
2338,2006,74.3
2339,2005,74.0
2340,2004,74.1
2341,2003,73.8
2342,2002,73.7
2343,2001,73.3
2344,2000,73.0
2345,2015,88.0
2346,2014,87.0
2347,2013,85.0
2348,2012,82.0
2349,2011,79.8
2350,2010,79.5
2351,2009,79.1
2352,2008,78.9
2353,2007,78.3
2354,2006,78.1
2355,2005,77.5
2356,2004,77.2
2357,2003,76.5
2358,2002,76.6
2359,2001,76.2
2360,2000,76.0
2361,2015,69.2
2362,2014,68.8
2363,2013,68.8
2364,2012,68.7
2365,2011,68.5
2366,2010,68.3
2367,2009,68.1
2368,2008,68.0
2369,2007,67.6
2370,2006,67.6
2371,2005,67.4
2372,2004,67.1
2373,2003,66.8
2374,2002,66.5
2375,2001,66.2
2376,2000,65.8
2377,2015,55.0
2378,2014,54.3
2379,2013,54.2
2380,2012,53.1
2381,2011,53.1
2382,2010,52.4
2383,2009,52.2
2384,2008,51.9
2385,2007,51.5
2386,2006,51.5
2387,2005,51.6
2388,2004,51.2
2389,2003,51.1
2390,2002,58.0
2391,2001,57.0
2392,2000,55.0
2393,2015,62.9
2394,2014,62.0
2395,2013,69.0
2396,2012,59.2
2397,2011,58.9
2398,2010,58.0
2399,2009,56.5
2400,2008,55.3
2401,2007,54.5
2402,2006,54.0
2403,2005,53.8
2404,2004,53.7
2405,2003,54.0
2406,2002,54.9
2407,2001,56.0
2408,2000,57.3
2409,2015,57.3
2410,2014,56.6
2411,2013,56.4
2412,2012,56.0
2413,2011,55.4
2414,2010,55.0
2415,2009,54.3
2416,2008,53.6
2417,2007,53.1
2418,2006,52.5
2419,2005,51.9
2420,2004,51.4
2421,2003,58.0
2422,2002,52.0
2423,2001,49.6
2424,2000,48.9
2425,2015,82.8
2426,2014,82.6
2427,2013,82.4
2428,2012,82.0
2429,2011,82.1
2430,2010,81.9
2431,2009,81.6
2432,2008,81.3
2433,2007,89.0
2434,2006,88.0
2435,2005,81.0
2436,2004,81.0
2437,2003,79.4
2438,2002,79.5
2439,2001,79.4
2440,2000,79.1
2441,2015,74.9
2442,2014,74.7
2443,2013,74.6
2444,2012,74.5
2445,2011,74.5
2446,2010,74.5
2447,2009,71.8
2448,2008,72.3
2449,2007,73.7
2450,2006,73.8
2451,2005,74.2
2452,2004,69.1
2453,2003,73.9
2454,2002,73.7
2455,2001,72.7
2456,2000,71.5
2457,2015,64.1
2458,2014,63.8
2459,2013,63.5
2460,2012,63.2
2461,2011,62.7
2462,2010,62.5
2463,2009,62.0
2464,2008,61.8
2465,2007,61.4
2466,2006,61.0
2467,2005,67.0
2468,2004,59.7
2469,2003,59.6
2470,2002,59.4
2471,2001,58.9
2472,2000,58.6
2473,2015,71.6
2474,2014,71.4
2475,2013,71.2
2476,2012,71.3
2477,2011,76.0
2478,2010,73.0
2479,2009,70.0
2480,2008,69.8
2481,2007,69.5
2482,2006,69.3
2483,2005,68.9
2484,2004,68.3
2485,2003,68.0
2486,2002,67.9
2487,2001,67.7
2488,2000,67.4
2489,2015,58.9
2490,2014,58.4
2491,2013,57.6
2492,2012,56.5
2493,2011,55.0
2494,2010,53.6
2495,2009,52.6
2496,2008,51.4
2497,2007,50.0
2498,2006,47.8
2499,2005,46.0
2500,2004,45.6
2501,2003,45.9
2502,2002,46.4
2503,2001,47.1
2504,2000,48.4
2505,2015,82.4
2506,2014,82.3
2507,2013,81.9
2508,2012,81.7
2509,2011,81.7
2510,2010,81.5
2511,2009,81.4
2512,2008,81.1
2513,2007,89.0
2514,2006,88.0
2515,2005,85.0
2516,2004,83.0
2517,2003,82.0
2518,2002,79.9
2519,2001,79.8
2520,2000,79.6
2521,2015,83.4
2522,2014,83.2
2523,2013,83.0
2524,2012,82.7
2525,2011,82.6
2526,2010,82.3
2527,2009,82.1
2528,2008,82.0
2529,2007,81.7
2530,2006,81.5
2531,2005,81.1
2532,2004,81.0
2533,2003,85.0
2534,2002,84.0
2535,2001,82.0
2536,2000,79.7
2537,2015,64.5
2538,2014,64.4
2539,2013,63.6
2540,2012,62.8
2541,2011,71.7
2542,2010,73.7
2543,2009,73.8
2544,2008,73.8
2545,2007,73.8
2546,2006,73.7
2547,2005,73.5
2548,2004,73.2
2549,2003,73.0
2550,2002,72.8
2551,2001,72.7
2552,2000,72.6
2553,2015,69.7
2554,2014,69.6
2555,2013,69.3
2556,2012,68.8
2557,2011,68.1
2558,2010,67.3
2559,2009,66.7
2560,2008,66.4
2561,2007,66.1
2562,2006,65.9
2563,2005,65.5
2564,2004,65.9
2565,2003,65.2
2566,2002,64.3
2567,2001,64.0
2568,2000,63.7
2569,2015,74.9
2570,2014,74.6
2571,2013,74.5
2572,2012,74.3
2573,2011,74.1
2574,2010,73.9
2575,2009,73.7
2576,2008,73.5
2577,2007,73.3
2578,2006,73.0
2579,2005,72.5
2580,2004,71.6
2581,2003,71.7
2582,2002,71.4
2583,2001,71.2
2584,2000,71.1
2585,2015,75.7
2586,2014,75.5
2587,2013,75.3
2588,2012,75.1
2589,2011,74.9
2590,2010,74.7
2591,2009,74.4
2592,2008,74.2
2593,2007,73.5
2594,2006,73.7
2595,2005,73.6
2596,2004,73.5
2597,2003,73.2
2598,2002,72.8
2599,2001,73.1
2600,2000,72.6
2601,2015,68.3
2602,2014,68.0
2603,2013,67.7
2604,2012,67.4
2605,2011,67.2
2606,2010,66.9
2607,2009,66.6
2608,2008,66.2
2609,2007,65.8
2610,2006,64.9
2611,2005,63.7
2612,2004,62.3
2613,2003,61.0
2614,2002,62.0
2615,2001,59.4
2616,2000,58.7
2617,2015,59.9
2618,2014,59.7
2619,2013,59.4
2620,2012,58.9
2621,2011,58.3
2622,2010,57.4
2623,2009,56.7
2624,2008,56.2
2625,2007,55.9
2626,2006,55.7
2627,2005,55.0
2628,2004,54.9
2629,2003,54.7
2630,2002,54.7
2631,2001,54.6
2632,2000,54.6
2633,2015,73.5
2634,2014,73.3
2635,2013,73.2
2636,2012,73.0
2637,2011,72.9
2638,2010,72.8
2639,2009,72.5
2640,2008,72.6
2641,2007,72.5
2642,2006,72.4
2643,2005,72.3
2644,2004,72.2
2645,2003,72.0
2646,2002,71.9
2647,2001,71.8
2648,2000,71.6
2649,2015,71.2
2650,2014,71.1
2651,2013,71.0
2652,2012,78.0
2653,2011,76.0
2654,2010,74.0
2655,2009,71.0
2656,2008,69.9
2657,2007,69.7
2658,2006,69.6
2659,2005,69.5
2660,2004,69.4
2661,2003,69.3
2662,2002,69.2
2663,2001,69.1
2664,2000,69.1
2665,2015,75.3
2666,2014,75.1
2667,2013,74.9
2668,2012,74.9
2669,2011,74.8
2670,2010,74.8
2671,2009,74.7
2672,2008,74.7
2673,2007,74.6
2674,2006,74.4
2675,2005,74.2
2676,2004,74.0
2677,2003,73.7
2678,2002,73.5
2679,2001,73.2
2680,2000,72.9
2681,2015,75.8
2682,2014,75.5
2683,2013,75.2
2684,2012,74.8
2685,2011,74.5
2686,2010,74.2
2687,2009,73.9
2688,2008,73.5
2689,2007,73.2
2690,2006,72.8
2691,2005,72.4
2692,2004,72.0
2693,2003,71.6
2694,2002,71.2
2695,2001,78.0
2696,2000,74.0
2697,2015,66.3
2698,2014,66.0
2699,2013,65.4
2700,2012,65.6
2701,2011,65.6
2702,2010,65.8
2703,2009,65.6
2704,2008,64.5
2705,2007,64.1
2706,2006,63.7
2707,2005,63.3
2708,2004,63.5
2709,2003,63.4
2710,2002,63.3
2711,2001,64.0
2712,2000,63.8
2713,2013,69.22493169398908
2714,2015,62.3
2715,2014,61.5
2716,2013,67.0
2717,2012,60.0
2718,2011,59.3
2719,2010,58.4
2720,2009,57.5
2721,2008,56.3
2722,2007,55.5
2723,2006,54.9
2724,2005,53.2
2725,2004,51.3
2726,2003,51.0
2727,2002,48.8
2728,2001,47.7
2729,2000,46.6
2730,2015,71.3
2731,2014,78.0
2732,2013,71.0
2733,2012,77.0
2734,2011,75.0
2735,2010,69.8
2736,2009,69.2
2737,2008,67.7
2738,2007,67.5
2739,2006,67.7
2740,2005,67.0
2741,2004,67.4
2742,2003,67.6
2743,2002,67.6
2744,2001,67.7
2745,2000,67.5
2746,2015,77.1
2747,2014,76.9
2748,2013,76.7
2749,2012,76.5
2750,2011,76.3
2751,2010,76.2
2752,2009,76.0
2753,2008,75.8
2754,2007,75.6
2755,2006,75.4
2756,2005,75.3
2757,2004,75.1
2758,2003,74.9
2759,2002,74.7
2760,2001,74.5
2761,2000,74.2
2762,2015,81.2
2763,2014,81.0
2764,2013,87.0
2765,2012,86.0
2766,2011,86.0
2767,2010,82.0
2768,2009,81.0
2769,2008,79.6
2770,2007,79.5
2771,2006,79.3
2772,2005,79.0
2773,2004,78.8
2774,2003,78.3
2775,2002,78.2
2776,2001,78.0
2777,2000,77.8
2778,2015,61.8
2779,2014,67.0
2780,2013,59.7
2781,2012,58.6
2782,2011,58.3
2783,2010,57.5
2784,2009,56.9
2785,2008,56.2
2786,2007,54.5
2787,2006,53.1
2788,2005,52.2
2789,2004,51.5
2790,2003,58.0
2791,2002,52.0
2792,2001,49.6
2793,2000,49.2
2794,2015,79.3
2795,2014,79.1
2796,2013,78.9
2797,2012,78.8
2798,2011,78.7
2799,2010,78.7
2800,2009,78.5
2801,2008,78.2
2802,2007,78.1
2803,2006,77.8
2804,2005,77.5
2805,2004,77.5
2806,2003,77.2
2807,2002,77.0
2808,2001,76.9
2809,2000,76.8
2810,2015,77.0
2811,2014,76.8
2812,2013,76.8
2813,2012,76.5
2814,2011,77.0
2815,2010,76.3
2816,2009,76.6
2817,2008,76.4
2818,2007,75.4
2819,2006,76.2
2820,2005,75.7
2821,2004,75.4
2822,2003,75.4
2823,2002,75.4
2824,2001,75.2
2825,2000,75.1
2826,2015,69.4
2827,2014,69.2
2828,2013,69.1
2829,2012,68.8
2830,2011,68.5
2831,2010,68.3
2832,2009,68.0
2833,2008,67.9
2834,2007,67.8
2835,2006,67.6
2836,2005,67.3
2837,2004,67.8
2838,2003,67.2
2839,2002,67.1
2840,2001,67.4
2841,2000,67.1
2842,2015,72.0
2843,2014,71.7
2844,2013,71.6
2845,2012,71.4
2846,2011,71.2
2847,2010,71.0
2848,2009,78.0
2849,2008,75.0
2850,2007,73.0
2851,2006,71.0
2852,2005,69.9
2853,2004,69.6
2854,2003,69.4
2855,2002,69.3
2856,2001,69.1
2857,2000,69.0
2858,2015,74.1
2859,2014,73.9
2860,2013,73.8
2861,2012,73.7
2862,2011,73.8
2863,2010,73.7
2864,2009,73.6
2865,2008,73.2
2866,2007,73.4
2867,2006,73.6
2868,2005,73.6
2869,2004,73.3
2870,2003,72.4
2871,2002,73.1
2872,2001,72.5
2873,2000,72.5
2874,2015,76.0
2875,2014,75.9
2876,2013,75.7
2877,2012,75.6
2878,2011,75.4
2879,2010,75.2
2880,2009,75.0
2881,2008,74.9
2882,2007,74.7
2883,2006,74.6
2884,2005,74.4
2885,2004,74.2
2886,2003,74.0
2887,2002,73.8
2888,2001,73.6
2889,2000,73.4
2890,2015,65.7
2891,2014,65.4
2892,2013,65.4
2893,2012,64.7
2894,2011,64.6
2895,2010,64.4
2896,2009,64.1
2897,2008,63.8
2898,2007,63.4
2899,2006,63.0
2900,2005,62.6
2901,2004,62.2
2902,2003,61.9
2903,2002,61.5
2904,2001,61.1
2905,2000,68.0
2906,2015,61.8
2907,2014,61.1
2908,2013,63.0
2909,2012,59.2
2910,2011,58.2
2911,2010,58.0
2912,2009,57.4
2913,2008,55.7
2914,2007,52.6
2915,2006,58.0
2916,2005,49.3
2917,2004,47.9
2918,2003,46.4
2919,2002,45.5
2920,2001,44.6
2921,2000,43.8
2922,2015,67.0
2923,2014,59.2
2924,2013,58.0
2925,2012,56.6
2926,2011,54.9
2927,2010,52.4
2928,2009,50.0
2929,2008,48.2
2930,2007,46.6
2931,2006,45.4
2932,2005,44.6
2933,2004,44.3
2934,2003,44.5
2935,2002,44.8
2936,2001,45.3
2937,2000,46.0
